Supply,Amount,Unit Price,Total Price,Artist Fee,Platform Fee
1000.0,1000,0.000025,25.0,3.75,1.25
2100.0,1100,0.042521,72.4625,10.869375,3.6231250000000004
3300.0,1200,0.078916,121.728673,18.25930095,6.08643365
4600.0,1300,0.112933,175.705174,26.3557761,8.7852587
6000.0,1400,0.145955,235.407492,35.3111238,11.7703746
7500.0,1500,0.1786,301.364024,45.20460359999999,15.068201199999999
9100.0,1600,0.211192,373.925933,56.088889949999995,18.69629665
10800.0,1700,0.243915,453.36315,68.0044725,22.668157500000003
12600.0,1800,0.276885,539.902064,80.9853096,26.995103200000003
14500.0,1900,0.310175,633.742838,95.0614257,31.6871419
16500.0,2000,0.343834,735.068336,110.2602504,36.753416800000004
18600.0,2100,0.377892,844.049125,126.60736874999999,42.202456250000004
20800.0,2200,0.412372,960.846501,144.12697515,48.04232505
23100.0,2300,0.447287,1085.614425,162.84216375,54.28072125
25500.0,2400,0.482647,1218.500819,182.77512285,60.92504095000001
28000.0,2500,0.518455,1359.648486,203.9472729,67.9824243
30600.0,2600,0.554715,1509.195784,226.3793676,75.4597892
33300.0,2700,0.591427,1667.277129,250.09156935,83.36385645000001
36100.0,2800,0.62859,1834.0234,275.10350999999997,91.70117
39000.0,2900,0.666203,2009.562253,301.43433795,100.47811265000001
42000.0,3000,0.704261,2194.018386,329.10275790000003,109.70091930000001
45100.0,3100,0.742763,2387.513759,358.12706384999996,119.37568795
48300.0,3200,0.781704,2590.16778,388.525167,129.50838900000002
51600.0,3300,0.821079,2802.09747,420.3146205,140.10487350000002
55000.0,3400,0.860886,3023.417602,453.5126403,151.1708801
58500.0,3500,0.901119,3254.24083,488.1361245,162.71204150000003
62100.0,3600,0.941774,3494.677799,524.20166985,174.73388995000002
65800.0,3700,0.982846,3744.837248,561.7255872,187.2418624
69600.0,3800,1.024331,4004.8261,600.723915,200.241305
73500.0,3900,1.066224,4274.74955,641.2124325000001,213.73747750000004
77500.0,4000,1.108521,4554.711138,683.2066706999999,227.7355569
81600.0,4100,1.151217,4844.812821,726.7219231500001,242.24064105000002
85800.0,4200,1.194308,5145.155039,771.77325585,257.25775195
90100.0,4300,1.237789,5455.836777,818.37551655,272.79183885000003
94500.0,4400,1.281657,5776.955618,866.5433426999999,288.84778090000003
99000.0,4500,1.325906,6108.607802,916.2911703000001,305.4303901
103600.0,4600,1.370533,6450.888269,967.6332403499999,322.54441345000004
108300.0,4700,1.415534,6803.890709,1020.58360635,340.19453545000005
113100.0,4800,1.460904,7167.707606,1075.1561408999999,358.3853803
118000.0,4900,1.506641,7542.430279,1131.36454185,377.12151395
123000.0,5000,1.552739,7928.148917,1189.22233755,396.40744585000004
128100.0,5100,1.599196,8324.952623,1248.7428934499999,416.24763114999996
133300.0,5200,1.646007,8732.929441,1309.93941615,436.64647205000006
138600.0,5300,1.69317,9152.166395,1372.82495925,457.60831975
144000.0,5400,1.74068,9582.749516,1437.4124273999998,479.1374758
149500.0,5500,1.788534,10024.763874,1503.7145811,501.2381937
155100.0,5600,1.836729,10478.293606,1571.7440408999998,523.9146803
160800.0,5700,1.885262,10943.421944,1641.5132916,547.1710972
166600.0,5800,1.934129,11420.231235,1713.03468525,571.0115617499999
172500.0,5900,1.983328,11908.802974,1786.3204461,595.4401487
178500.0,6000,2.032854,12409.21782,1861.3826729999998,620.4608910000001
184600.0,6100,2.082706,12921.555623,1938.23334345,646.0777811500001
190800.0,6200,2.132881,13445.895444,2016.8843166,672.2947722
197100.0,6300,2.183374,13982.315573,2097.34733595,699.11577865
203500.0,6400,2.234184,14530.893554,2179.6340331,726.5446777000001
210000.0,6500,2.285309,15091.706197,2263.75592955,754.58530985
216600.0,6600,2.336744,15664.829603,2349.7244404499997,783.24148015
223300.0,6700,2.388488,16250.339175,2437.55087625,812.51695875
230100.0,6800,2.440538,16848.30964,2527.2464459999997,842.415482
237000.0,6900,2.492891,17458.81506,2618.822259,872.9407530000001
244000.0,7000,2.545545,18081.928853,2712.28932795,904.0964426500001
251100.0,7100,2.598498,18717.723803,2807.65857045,935.8861901500001
258300.0,7200,2.651747,19366.272075,2904.94081125,968.3136037500001
265600.0,7300,2.70529,20027.645232,3004.1467847999998,1001.3822616
273000.0,7400,2.759124,20701.914246,3105.2871369,1035.0957123
280500.0,7500,2.813248,21389.14951,3208.3724264999996,1069.4574755
288100.0,7600,2.867659,22089.42085,3313.4131274999995,1104.4710425
295800.0,7700,2.922354,22802.797541,3420.41963115,1140.13987705
303600.0,7800,2.977333,23529.348314,3529.4022471,1176.4674157
311500.0,7900,3.032592,24269.141369,3640.37120535,1213.4570684500002
319500.0,8000,3.08813,25022.244387,3753.3366580499996,1251.11221935
327600.0,8100,3.143945,25788.724536,3868.3086804,1289.4362268000002
335800.0,8200,3.200034,26568.648487,3985.2972730499996,1328.43242435
344100.0,8300,3.256397,27362.082421,4104.312363149999,1368.10412105
352500.0,8400,3.31303,28169.092036,4225.363805399999,1408.4546018
361000.0,8500,3.369932,28989.74256,4348.461383999999,1449.487128
369600.0,8600,3.427101,29824.09876,4473.614814,1491.204938
378300.0,8700,3.484536,30672.224945,4600.83374175,1533.6112472500001
387100.0,8800,3.542235,31534.184983,4730.127747449999,1576.70924915
396000.0,8900,3.600195,32410.042301,4861.50634515,1620.5021150500002
405000.0,9000,3.658416,33299.859898,4994.9789847,1664.9929949000002
414100.0,9100,3.716895,34203.700352,5130.555052799999,1710.1850176
423300.0,9200,3.775631,35121.625824,5268.2438736,1756.0812912000001
432600.0,9300,3.834622,36053.698071,5408.05471065,1802.68490355
442000.0,9400,3.893867,36999.978445,5549.99676675,1849.99892225
451500.0,9500,3.953364,37960.52791,5694.079186499999,1898.0263955
461100.0,9600,4.013111,38935.40704,5840.311056,1946.770352
470800.0,9700,4.073108,39924.676029,5988.70140435,1996.23380145
480600.0,9800,4.133352,40928.394696,6139.2592044,2046.4197348000002
490500.0,9900,4.193841,41946.622496,6291.9933744,2097.3311248000005
500500.0,10000,4.254576,42979.418517,6446.912777549999,2148.97092585
510600.0,10100,4.315554,44026.841495,6604.02622425,2201.34207475
520800.0,10200,4.376773,45088.949812,6763.3424718,2254.4474906
531100.0,10300,4.438232,46165.801507,6924.8702260499995,2308.29007535
541500.0,10400,4.499931,47257.45428,7088.618141999999,2362.872714
552000.0,10500,4.561867,48363.965494,7254.5948241,2418.1982746999997
562600.0,10600,4.624039,49485.392186,7422.808827899999,2474.2696093
573300.0,10700,4.686447,50621.791066,7593.268659899999,2531.0895533000003
584100.0,10800,4.749088,51773.218526,7765.982778899999,2588.6609263
595000.0,10900,4.811961,52939.730642,7940.9595963,2646.9865321
606000.0,11000,4.875066,54121.383181,8118.207477149999,2706.06915905
617100.0,11100,4.9384,55318.231605,8297.73474075,2765.91158025
628300.0,11200,5.001963,56530.331073,8479.54966095,2826.5165536500003
639600.0,11300,5.065754,57757.736449,8663.66046735,2887.88682245
651000.0,11400,5.129771,59000.502302,8850.0753453,2950.0251151
662500.0,11500,5.194013,60258.682916,9038.8024374,3012.9341458
674100.0,11600,5.258478,61532.332288,9229.8498432,3076.6166144
685800.0,11700,5.323167,62821.504134,9423.2256201,3141.0752067000003
697600.0,11800,5.388077,64126.251894,9618.9377841,3206.3125947000003
709500.0,11900,5.453208,65446.628738,9816.9943107,3272.3314369
721500.0,12000,5.518559,66782.687561,10017.40313415,3339.13437805
733600.0,12100,5.584128,68134.480997,10220.17214955,3406.7240498500005
745800.0,12200,5.649914,69502.061416,10425.3092124,3475.1030708
758100.0,12300,5.715916,70885.480929,10632.822139349999,3544.2740464500002
770500.0,12400,5.782134,72284.791393,10842.71870895,3614.2395696500007
783000.0,12500,5.848566,73700.044412,11055.0066618,3685.0022206000003
795600.0,12600,5.915211,75131.291341,11269.69370115,3756.5645670500003
808300.0,12700,5.982068,76578.583291,11486.78749365,3828.92916455
821100.0,12800,6.049136,78041.971127,11706.29566905,3902.09855635
834000.0,12900,6.116415,79521.505478,11928.2258217,3976.0752739000004
847000.0,13000,6.183902,81017.236735,12152.585510249999,4050.8618367500003
860100.0,13100,6.251599,82529.215057,12379.382258549998,4126.46075285
873300.0,13200,6.319502,84057.490369,12608.623555350001,4202.87451845
886600.0,13300,6.387612,85602.112371,12840.316855649999,4280.10561855
900000.0,13400,6.455927,87163.130536,13074.469580399998,4358.1565268
913500.0,13500,6.524447,88740.594116,13311.089117399999,4437.0297058
927100.0,13600,6.593171,90334.552143,13550.182821449998,4516.72760715
940800.0,13700,6.662097,91945.05343,13791.7580145,4597.2526715
954600.0,13800,6.731225,93572.146578,14035.821986699999,4678.6073289000005
968500.0,13900,6.800555,95215.879973,14282.38199595,4760.7939986500005
982500.0,14000,6.870084,96876.301793,14531.445268950001,4843.81508965
996600.0,14100,6.939813,98553.460009,14783.01900135,4927.6730004500005
1010800.0,14200,7.00974,100247.402385,15037.110357749998,5012.37011925
1025100.0,14300,7.079865,101958.176485,15293.72647275,5097.90882425
1039500.0,14400,7.150187,103685.82967,15552.8744505,5184.291483500001
1054000.0,14500,7.220705,105430.409104,15814.5613656,5271.5204552000005
1068600.0,14600,7.291418,107191.961756,16078.7942634,5359.598087800001
1083300.0,14700,7.362325,108970.534399,16345.580159849998,5448.52671995
1098100.0,14800,7.433426,110766.173616,16614.9260424,5538.308680800001
1113000.0,14900,7.50472,112578.9258,16886.83887,5628.94629
1128000.0,15000,7.576206,114408.837157,17161.32557355,5720.441857850001
1143100.0,15100,7.647883,116255.953705,17438.39305575,5812.7976852500005
1158300.0,15200,7.719751,118120.321281,17718.04819215,5906.01606405
1173600.0,15300,7.791809,120001.985539,18000.29783085,6000.099276950001
1189000.0,15400,7.864056,121900.991954,18285.148793099997,6095.0495977
1204500.0,15500,7.936491,123817.385822,18572.6078733,6190.8692911
1220100.0,15600,8.009113,125751.212265,18862.68183975,6287.56061325
1235800.0,15700,8.081923,127702.516228,19155.3774342,6385.1258114
1251600.0,15800,8.154919,129671.342486,19450.7013729,6483.5671243
1267500.0,15900,8.2281,131657.735641,19748.66034615,6582.886782050001
1283500.0,16000,8.301466,133661.740129,20049.26101935,6683.087006450001
1299600.0,16100,8.375016,135683.400216,20352.5100324,6784.1700108000005
1315800.0,16200,8.448749,137722.760002,20658.4140003,6886.1380001
1332100.0,16300,8.522666,139779.863427,20966.97951405,6988.993171350001
1348500.0,16400,8.596764,141854.754263,21278.21313945,7092.737713150001
1365000.0,16500,8.671044,143947.476127,21592.12141905,7197.37380635
1381600.0,16600,8.745504,146058.072472,21908.710870799998,7302.9036236
1398300.0,16700,8.820145,148186.586596,22227.9879894,7409.329329800001
1415100.0,16800,8.894965,150333.06164,22549.959246,7516.653082000001
1432000.0,16900,8.969963,152497.54059,22874.6310885,7624.8770294999995
1449000.0,17000,9.04514,154680.06628,23202.009942,7734.0033140000005
1466100.0,17100,9.120495,156880.68139,23532.1022085,7844.034069500001
1483300.0,17200,9.196026,159099.428453,23864.91426795,7954.97142265
1500600.0,17300,9.271734,161336.34985,24200.4524775,8066.8174925
1518000.0,17400,9.347618,163591.487816,24538.7231724,8179.5743908
1535500.0,17500,9.423676,165864.884438,24879.7326657,8293.2442219
1553100.0,17600,9.49991,168156.581662,25223.4872493,8407.829083100001
1570800.0,17700,9.576317,170466.621286,25569.9931929,8523.3310643
1588600.0,17800,9.652897,172795.044968,25919.2567452,8639.7522484
1606500.0,17900,9.72965,175141.894226,26271.2841339,8757.0947113
1624500.0,18000,9.806575,177507.210436,26626.0815654,8875.3605218
1642600.0,18100,9.883672,179891.034838,26983.655225699997,8994.5517419
1660800.0,18200,9.96094,182293.408531,27344.01127965,9114.67042655
1679100.0,18300,10.038379,184714.372483,27707.155872450003,9235.71862415
1697500.0,18400,10.115987,187153.967523,28073.09512845,9357.69837615
1716000.0,18500,10.193765,189612.234349,28441.83515235,9480.611717450001
1734600.0,18600,10.271711,192089.213525,28813.38202875,9604.46067625
1753300.0,18700,10.349826,194584.945484,29187.741822599997,9729.2472742
1772100.0,18800,10.428108,197099.47053,29564.920579499998,9854.9735265
1791000.0,18900,10.506558,199632.828835,29944.92432525,9981.64144175
1810000.0,19000,10.585175,202185.060447,30327.75906705,10109.25302235
1829100.0,19100,10.663957,204756.205283,30713.430792449995,10237.81026415
1848300.0,19200,10.742905,207346.303138,31101.945470699997,10367.3151569
1867600.0,19300,10.822018,209955.393679,31493.30905185,10497.76968395
1887000.0,19400,10.901296,212583.51645,31887.527467499996,10629.175822500001
1906500.0,19500,10.980738,215230.710874,32284.6066311,10761.535543700002
1926100.0,19600,11.060344,217897.016251,32684.552437649996,10894.850812550001
1945800.0,19700,11.140112,220582.471759,33087.37076385,11029.123587950002
1965600.0,19800,11.220043,223287.116459,33493.06746885,11164.355822950001
1985500.0,19900,11.300136,226010.98929,33901.6483935,11300.5494645
2005500.0,20000,11.380391,228754.129077,34313.119361549994,11437.70645385
2025600.0,20100,11.460807,231516.574525,34727.48617875,11575.828726250002
2045800.0,20200,11.541384,234298.364224,35144.754633599994,11714.9182112
2066100.0,20300,11.622121,237099.536649,35564.93049735,11854.97683245
2086500.0,20400,11.703017,239920.130161,35988.01952415,11996.00650805
2107000.0,20500,11.784073,242760.183008,36414.027451199996,12138.009150400001
2127600.0,20600,11.865287,245619.733326,36842.9599989,12280.9866663
2148300.0,20700,11.94666,248498.819137,37274.82287055,12424.940956850001
2169100.0,20800,12.028191,251397.478356,37709.6217534,12569.873917800001
2190000.0,20900,12.109879,254315.748786,38147.3623179,12715.787439300002
2211000.0,21000,12.191723,257253.668121,38588.05021815,12862.68340605
2232100.0,21100,12.273725,260211.273949,39031.691092349996,13010.563697450001
2253300.0,21200,12.355882,263188.603749,39478.29056235,13159.430187450002
2274600.0,21300,12.438195,266185.694893,39927.85423395,13309.284744650002
2296000.0,21400,12.520664,269202.584648,40380.3876972,13460.129232400002
2317500.0,21500,12.603286,272239.310178,40835.8965267,13611.9655089
2339100.0,21600,12.686064,275295.908541,41294.38628114999,13764.79542705
2360800.0,21700,12.768995,278372.416692,41755.862503799995,13918.6208346
2382600.0,21800,12.852079,281468.871482,42220.330722299994,14073.4435741
2404500.0,21900,12.935317,284585.309664,42687.7964496,14229.2654832
2426500.0,22000,13.018707,287721.767887,43158.265183049996,14386.088394350001
2448600.0,22100,13.102249,290878.282699,43631.742404849996,14543.914134949999
2470800.0,22200,13.185943,294054.890553,44108.23358294999,14702.74452765
2493100.0,22300,13.269789,297251.627797,44587.744169549995,14862.58138985
2515500.0,22400,13.353785,300468.530686,45070.2796029,15023.4265343
2538000.0,22500,13.437932,303705.635374,45555.8453061,15185.2817687
2560600.0,22600,13.522229,306962.977921,46044.44668815,15348.14889605
2583300.0,22700,13.606676,310240.59429,46536.089143499994,15512.0297145
2606100.0,22800,13.691273,313538.520347,47030.778052049995,15676.92601735
2629000.0,22900,13.776018,316856.791865,47528.51877975,15842.839593249999
2652000.0,23000,13.860912,320195.444523,48029.31667845,16009.77222615
2675100.0,23100,13.945954,323554.513907,48533.177086050004,16177.725695350002
2698300.0,23200,14.031143,326934.035508,49040.1053262,16346.7017754
2721600.0,23300,14.116481,330334.044728,49550.1067092,16516.7022364
2745000.0,23400,14.201965,333754.576875,50063.18653125,16687.728843750003
2768500.0,23500,14.287596,337195.667167,50579.35007505,16859.78335835
