Supply,Amount,Unit Price,Total Price,Artist Fee,Platform Fee
2792100.0,23600,14.373373,340657.350733,51098.60260995,17032.867536650003
2815800.0,23700,14.459296,344139.66261,51620.9493915,17206.9831305
2839600.0,23800,14.545365,347642.637749,52146.39566235,17382.13188745
2863500.0,23900,14.631579,351166.31101,52674.9466515,17558.3155505
2887500.0,24000,14.717937,354710.717166,53206.607574899994,17735.5358583
2911600.0,24100,14.80444,358275.890903,53741.38363545,17913.79454515
2935800.0,24200,14.891088,361861.866821,54279.28002315,18093.09334105
2960100.0,24300,14.977878,365468.679433,54820.301914949996,18273.43397165
2984500.0,24400,15.064813,369096.363167,55364.45447505,18454.81815835
3009000.0,24500,15.15189,372744.952366,55911.742854899996,18637.2476183
3033600.0,24600,15.23911,376414.481288,56462.1721932,18820.7240644
3058300.0,24700,15.326473,380104.984108,57015.7476162,19005.2492054
3083100.0,24800,15.413977,383816.494917,57572.47423755,19190.82474585
3108000.0,24900,15.501623,387549.047724,58132.357158599996,19377.452386200002
3133000.0,25000,15.58941,391302.676457,58695.40146855,19565.133822850003
3158100.0,25100,15.677339,395077.414958,59261.6122437,19753.8707479
3183300.0,25200,15.765408,398873.296993,59830.99454895,19943.664849650002
3208600.0,25300,15.853617,402690.356245,60403.55343674999,20134.51781225
3234000.0,25400,15.941966,406528.626315,60979.29394725,20326.43131575
3259500.0,25500,16.030455,410388.140728,61558.2211092,20519.407036400004
3285100.0,25600,16.119083,414268.932928,62140.3399392,20713.4466464
3310800.0,25700,16.20785,418171.03628,62725.655441999996,20908.551814000002
3336600.0,25800,16.296756,422094.484072,63314.1726108,21104.724203600003
3362500.0,25900,16.3858,426039.309513,63905.89642695,21301.965475650002
3388500.0,26000,16.474982,430005.545737,64500.831860549995,21500.277286850003
3414600.0,26100,16.564301,433993.225798,65098.983869699994,21699.661289900003
3440800.0,26200,16.653759,438002.382678,65700.3574017,21900.119133900003
3467100.0,26300,16.743353,442033.049279,66304.95739185,22101.652463950002
3493500.0,26400,16.833084,446085.258431,66912.78876465,22304.262921550002
3520000.0,26500,16.922951,450159.042888,67523.8564332,22507.952144400002
3546600.0,26600,17.012954,454254.435328,68138.1652992,22712.7217664
3573300.0,26700,17.103094,458371.468357,68755.72025355,22918.57341785
3600100.0,26800,17.193369,462510.174509,69376.52617634999,23125.50872545
3627000.0,26900,17.283779,466670.58624,70000.587936,23333.529312
3654000.0,27000,17.374323,470852.735939,70627.91039085,23542.63679695
3681100.0,27100,17.465003,475056.655919,71258.49838784999,23752.832795950002
3708300.0,27200,17.555817,479282.378422,71892.35676329999,23964.118921100002
3735600.0,27300,17.646765,483529.935621,72529.49034315,24176.496781050002
3763000.0,27400,17.737846,487799.359614,73169.9039421,24389.967980700003
3790500.0,27500,17.829061,492090.682432,73813.6023648,24604.5341216
3818100.0,27600,17.920409,496403.936035,74460.59040525,24820.196801750004
3845800.0,27700,18.01189,500739.152312,75110.87284679999,25036.9576156
3873600.0,27800,18.103504,505096.363085,75764.45446275,25254.818154250002
3901500.0,27900,18.195249,509475.600104,76421.3400156,25473.780005200002
3929500.0,28000,18.287127,513876.895054,77081.5342581,25693.844752700003
3957600.0,28100,18.379137,518300.279549,77745.04193235,25915.013977450002
3985800.0,28200,18.471278,522745.785138,78411.86777069999,26137.2892569
4014100.0,28300,18.56355,527213.443301,79082.01649515,26360.672165050004
4042500.0,28400,18.655953,531703.28545,79755.4928175,26585.1642725
4071000.0,28500,18.748486,536215.342933,80432.30143995,26810.76714665
4099600.0,28600,18.84115,540749.64703,81112.4470545,27037.482351500003
4128300.0,28700,18.933944,545306.228957,81795.93434354999,27265.31144785
4157100.0,28800,19.026867,549885.119862,82482.7679793,27494.2559931
4186000.0,28900,19.11992,554486.350829,83172.95262435,27724.31754145
4215000.0,29000,19.213103,559109.952879,83866.49293184999,27955.497643950002
4244100.0,29100,19.306414,563755.956967,84563.39354505,28187.797848350005
4273300.0,29200,19.399854,568424.393984,85263.65909759999,28421.2196992
4302600.0,29300,19.493422,573115.294757,85967.29421355,28655.764737850004
4332000.0,29400,19.587119,577828.690051,86674.30350765,28891.43450255
4361500.0,29500,19.680943,582564.610566,87384.69158489999,29128.230528300002
4391100.0,29600,19.774895,587323.086943,88098.46304145,29366.15434715
4420800.0,29700,19.868975,592104.149756,88815.6224634,29605.207487800002
4450600.0,29800,19.963181,596907.829522,89536.1744283,29845.391476100005
4480500.0,29900,20.057515,601734.156692,90260.1235038,30086.7078346
4510500.0,30000,20.151975,606583.161658,90987.47424869999,30329.1580829
4540600.0,30100,20.246561,611454.874751,91718.23121264999,30572.74373755
4570800.0,30200,20.341274,616349.326241,92452.39893615,30817.46631205
4601100.0,30300,20.436112,621266.546337,93189.98195054999,31063.32731685
4631500.0,30400,20.531076,626206.56519,93930.9847785,31310.328259500002
4662000.0,30500,20.626166,631169.41289,94675.4119335,31558.470644500005
4692600.0,30600,20.72138,636155.119467,95423.26792005,31807.755973350002
4723300.0,30700,20.81672,641163.714893,96174.55723394999,32058.18574465
4754100.0,30800,20.912184,646195.22908,96929.28436199999,32309.761454
4785000.0,30900,21.007772,651249.691885,97687.45378274999,32562.48459425
4816000.0,31000,21.103484,656327.133103,98449.06996544999,32816.356655150004
4847100.0,31100,21.199321,661427.582472,99214.1373708,33071.3791236
4878300.0,31200,21.295281,666551.069674,99982.6604511,33327.5534837
4909600.0,31300,21.391364,671697.624332,100754.6436498,33584.881216600006
4941000.0,31400,21.487571,676867.276014,101530.09140209999,33843.3638007
4972500.0,31500,21.583901,682060.05423,102309.00813449999,34103.002711500005
5004100.0,31600,21.680353,687275.988434,103091.39826510001,34363.7994217
5035800.0,31700,21.776928,692515.108023,103877.26620345,34625.755401149996
5067600.0,31800,21.873625,697777.44234,104666.61635099999,34888.872117
5099500.0,31900,21.970444,703063.020671,105459.45310065,35153.15103355
5131500.0,32000,22.067385,708371.872248,106255.7808372,35418.5936124
5163600.0,32100,22.164447,713704.026247,107055.60393705,35685.20131235
5195800.0,32200,22.261631,719059.511789,107858.92676835,35952.975589450005
5228100.0,32300,22.358936,724438.357943,108665.75369145001,36221.91789715
5260500.0,32400,22.456362,729840.593721,109476.08905815,36492.02968605
5293000.0,32500,22.553908,735266.248082,110289.93721229999,36763.3124041
5325600.0,32600,22.651575,740715.349933,111107.30248995,37035.767496650005
5358300.0,32700,22.749362,746187.928125,111928.18921874999,37309.39640625
5391100.0,32800,22.847269,751684.011459,112752.60171884998,37584.20057295
5424000.0,32900,22.945296,757203.62868,113580.544302,37860.181434
5457000.0,33000,23.043442,762746.808482,114412.0212723,38137.3404241
5490100.0,33100,23.141708,768313.579508,115247.0369262,38415.678975400006
5523300.0,33200,23.240093,773903.970346,116085.5955519,38695.19851730001
5556600.0,33300,23.338597,779518.009535,116927.70143024999,38975.90047675
5590000.0,33400,23.437219,785155.725561,117773.35883415,39257.78627805001
5623500.0,33500,23.53596,790817.146858,118622.57202869999,39540.8573429
5657100.0,33600,23.634819,796502.301812,119475.34527179999,39825.115090600004
5690800.0,33700,23.733796,802211.218754,120331.6828131,40110.56093770001
5724600.0,33800,23.832891,807943.925967,121191.58889505,40397.19629835
5758500.0,33900,23.932104,813700.451683,122055.06775244999,40685.02258415
5792500.0,34000,24.031434,819480.824086,122922.12361289999,40974.0412043
5826600.0,34100,24.130882,825285.071306,123792.7606959,41264.2535653
5860800.0,34200,24.230446,831113.221427,124666.98321405,41555.661071350005
5895100.0,34300,24.330127,836965.302481,125544.79537215,41848.26512405
5929500.0,34400,24.429925,842841.342453,126426.20136795,42142.067122650005
5964000.0,34500,24.529839,848741.369278,127311.20539169999,42437.0684639
5998600.0,34600,24.629869,854665.410843,128199.81162645,42733.27054215001
6033300.0,34700,24.730016,860613.494985,129092.02424775,43030.67474925
6068100.0,34800,24.830278,866585.649494,129987.8474241,43329.282474700005
6103000.0,34900,24.930655,872581.902112,130887.2853168,43629.095105600005
6138000.0,35000,25.031148,878602.280533,131790.34207995,43930.11402665
6173100.0,35100,25.131757,884646.812404,132697.02186059998,44232.340620200004
6208300.0,35200,25.23248,890715.525322,133607.3287983,44535.7762661
6243600.0,35300,25.333318,896808.44684,134521.267026,44840.422342000005
6279000.0,35400,25.434271,902925.604462,135438.8406693,45146.2802231
6314500.0,35500,25.535338,909067.025648,136360.05384719998,45453.3512824
6350100.0,35600,25.636519,915232.737808,137284.9106712,45761.6368904
6385800.0,35700,25.737815,921422.768308,138213.4152462,46071.138415400004
6421600.0,35800,25.839224,927637.144466,139145.5716699,46381.8572233
6457500.0,35900,25.940747,933875.893557,140081.38403354998,46693.794677850005
6493500.0,36000,26.042383,940139.042808,141020.8564212,47006.952140400004
6529600.0,36100,26.144132,946426.6194,141963.99291,47321.33097
6565800.0,36200,26.245995,952738.650472,142910.7975708,47636.9325236
6602100.0,36300,26.347971,959075.163114,143861.27446709998,47953.7581557
6638500.0,36400,26.450059,965436.184373,144815.42765595,48271.80921865001
6675000.0,36500,26.552259,971821.741252,145773.2611878,48591.0870626
6711600.0,36600,26.654573,978231.860709,146734.77910635,48911.59303545
6748300.0,36700,26.756998,984666.569656,147699.9854484,49233.3284828
6785100.0,36800,26.859535,991125.894964,148668.8842446,49556.2947482
6822000.0,36900,26.962184,997609.863456,149641.47951839998,49880.4931728
6859000.0,37000,27.064944,1004118.501916,150617.7752874,50205.925095800005
6896100.0,37100,27.167816,1010651.837082,151597.7755623,50532.5918541
6933300.0,37200,27.270799,1017209.895647,152581.48434705,50860.494782350004
6970600.0,37300,27.373894,1023792.704265,153568.90563974998,51189.63521325
7008000.0,37400,27.477099,1030400.289542,154560.0434313,51520.014477100005
7045500.0,37500,27.580414,1037032.678046,155554.90170689998,51851.633902300004
7083100.0,37600,27.683841,1043689.8963,156553.484445,52184.494815000005
7120800.0,37700,27.787377,1050371.970785,157555.79561774997,52518.59853925
7158600.0,37800,27.891024,1057078.927938,158561.8391907,52853.946396900006
7196500.0,37900,27.994781,1063810.794158,159571.6191237,53190.5397079
7234500.0,38000,28.098648,1070567.595798,160585.1393697,53528.379789900006
7272600.0,38100,28.202624,1077349.359172,161602.4038758,53867.467958600006
7310800.0,38200,28.30671,1084156.11055,162623.4165825,54207.80552750001
7349100.0,38300,28.410905,1090987.876164,163648.18142459998,54549.3938082
7387500.0,38400,28.515209,1097844.682202,164676.70233029997,54892.2341101
7426000.0,38500,28.619622,1104726.554812,165708.98322179998,55236.3277406
7464600.0,38600,28.724144,1111633.520101,166745.02801515002,55581.67600505001
7503300.0,38700,28.828774,1118565.604135,167784.84062024998,55928.28020675
7542100.0,38800,28.933513,1125522.832941,168828.42494114998,56276.14164705
7581000.0,38900,29.038361,1132505.232504,169875.7848756,56625.2616252
7620000.0,39000,29.143316,1139512.828769,170926.92431534998,56975.64143845
7659100.0,39100,29.248379,1146545.647642,171981.84714630002,57327.282382100006
7698300.0,39200,29.35355,1153603.714988,173040.5572482,57680.1857494
7737600.0,39300,29.458829,1160687.056634,174103.0584951,58034.3528317
7777000.0,39400,29.564215,1167795.698365,175169.35475475,58389.78491825001
7816500.0,39500,29.669709,1174929.665929,176239.44988934998,58746.483296449995
7856100.0,39600,29.775309,1182088.985034,177313.34775509997,59104.449251699996
7895800.0,39700,29.881017,1189273.681347,178391.05220205,59463.68406735
7935600.0,39800,29.986831,1196483.7805,179472.567075,59824.18902500001
7975500.0,39900,30.092752,1203719.308083,180557.89621244997,60185.965404149996
8015500.0,40000,30.19878,1210980.289649,181647.04344734998,60549.01448245
8055600.0,40100,30.304914,1218266.750713,182740.01260695,60913.337535650004
8095800.0,40200,30.411153,1225578.71675,183836.80751249997,61278.9358375
8136100.0,40300,30.517499,1232916.213197,184937.43197955002,61645.81065985001
8176500.0,40400,30.623951,1240279.265456,186041.8898184,62013.96327280001
8217000.0,40500,30.730509,1247667.898888,187150.1848332,62383.3949444
8257600.0,40600,30.837172,1255082.138817,188262.32082254998,62754.106940850004
8298300.0,40700,30.94394,1262522.010531,189378.30157965,63126.100526550006
8339100.0,40800,31.050814,1269987.539279,190498.13089184999,63499.376963949995
8380000.0,40900,31.157792,1277478.750273,191621.81254095,63873.93751365
8421000.0,41000,31.264876,1284995.66869,192749.3503035,64249.7834345
8462100.0,41100,31.372064,1292538.319666,193880.74794990002,64626.91598330001
8503300.0,41200,31.479357,1300106.728304,195016.0092456,65005.33641520001
8544600.0,41300,31.586754,1307700.919669,196155.13795034998,65385.04598345
8586000.0,41400,31.694256,1315320.918789,197298.13781835,65766.04593945
8627500.0,41500,31.801862,1322966.750656,198445.0125984,66148.33753280001
8669100.0,41600,31.909572,1330638.440227,199595.76603405,66531.92201135
8710800.0,41700,32.017385,1338336.012421,200750.40186315,66916.80062105
8752600.0,41800,32.125303,1346059.492122,201908.9238183,67302.9746061
8794500.0,41900,32.233324,1353808.904179,203071.33562685,67690.44520895001
8836500.0,42000,32.341448,1361584.273403,204237.64101045,68079.21367015001
8878600.0,42100,32.449675,1369385.624572,205407.8436858,68469.2812286
8920800.0,42200,32.558006,1377212.982428,206581.9473642,68860.64912140001
8963100.0,42300,32.66644,1385066.371676,207759.9557514,69253.3185838
9005500.0,42400,32.774976,1392945.816989,208941.87254835,69647.29084945
9048000.0,42500,32.883615,1400851.343001,210127.70145014997,70042.56715005
9090600.0,42600,32.992357,1408782.974316,211317.44614739998,70439.14871580001
9133300.0,42700,33.1012,1416740.735498,212511.11032469998,70837.0367749
9176100.0,42800,33.210147,1424724.651081,213708.69766215,71236.23255405
9219000.0,42900,33.319195,1432734.745562,214910.2118343,71636.7372781
9262000.0,43000,33.428345,1440771.043404,216115.6565106,72038.55217020001
9305100.0,43100,33.537597,1448833.569037,217325.03535554998,72441.67845185
9348300.0,43200,33.646951,1456922.346855,218538.35202824997,72846.11734275
9391600.0,43300,33.756406,1465037.40122,219755.610183,73251.87006100001
9435000.0,43400,33.865962,1473178.756458,220976.8134687,73658.9378229
9478500.0,43500,33.97562,1481346.436864,222201.9655296,74067.3218432
9522100.0,43600,34.085379,1489540.466696,223431.07000439998,74477.0233348
9565800.0,43700,34.195239,1497760.870183,224664.13052745,74888.04350915001
9609600.0,43800,34.3052,1506007.671517,225901.15072755,75300.38357585
9653500.0,43900,34.415261,1514280.894857,227142.13422855,75714.04474285
9697500.0,44000,34.525423,1522580.564331,228387.08464965,76129.02821655
9741600.0,44100,34.635685,1530906.704033,229636.00560494998,76545.33520165
9785800.0,44200,34.746048,1539259.338024,230888.9007036,76962.9669012
9830100.0,44300,34.85651,1547638.490332,232145.77354979998,77381.9245166
9874500.0,44400,34.967073,1556044.184953,233406.62774295,77802.20924765
9919000.0,44500,35.077735,1564476.44585,234671.4668775,78223.8222925
9963600.0,44600,35.188498,1572935.296954,235940.29454309997,78646.7648477
10000000.0,36400,35.29936,1287243.695516,193086.5543274,64362.18477580001
